1,Lolo is the word,2018-9-28,168,Slytherin
2,Terminaurus,2018-7-26,216,Hufflepuff
3,Tossa Spirit,2018-8-24,421,Hufflepuff
4,Enchufes Pickachu,2018-5-13,357,Hufflepuff
5,Chiquitijanders,2018-1-12,343,Hufflepuff
6,Chiquitijanders,2018-4-4,174,Slytherin
7,Neumaticos Goku,2018-8-28,359,Ravenclaw
8,Lolo is the word,2018-1-12,226,Hufflepuff
9,Enchufes Pickachu,2018-5-25,302,Gryffindor
10,Tossa Spirit,2018-11-13,127,Hufflepuff
11,Lolo is the word,2018-2-30,304,Gryffindor
12,Terminaurus,2018-4-30,428,Hufflepuff
13,Terminaurus,2018-9-3,505,Hufflepuff
14,Chiquitijanders,2018-6-14,247,Ravenclaw
15,Lolo is the word,2018-6-7,84,Hufflepuff
16,Lolo is the word,2018-11-1,228,Hufflepuff
17,Chiquitijanders,2018-7-7,188,Ravenclaw
18,Enchufes Pickachu,2018-4-4,255,Gryffindor
19,Lolo is the word,2018-9-25,133,Slytherin
20,Chiquitijanders,2018-9-26,362,Slytherin
21,Neumaticos Goku,2018-1-21,280,Ravenclaw
22,Neumaticos Goku,2018-8-19,413,Slytherin
23,Neumaticos Goku,2018-7-25,246,Slytherin
24,Tossa Spirit,2018-5-11,363,Gryffindor
25,Neumaticos Goku,2018-2-12,474,Ravenclaw
26,Chiquitijanders,2018-4-1,312,Ravenclaw
27,Lolo is the word,2018-11-13,171,Slytherin
28,Enchufes Pickachu,2018-4-15,310,Ravenclaw
29,Enchufes Pickachu,2018-4-18,150,Hufflepuff
30,Tossa Spirit,2018-8-29,298,Gryffindor
31,Neumaticos Goku,2018-7-24,374,Slytherin
32,Enchufes Pickachu,2018-2-10,525,Slytherin
33,Terminaurus,2018-12-10,305,Ravenclaw
34,Terminaurus,2018-1-2,420,Gryffindor
35,Enchufes Pickachu,2018-4-25,212,Ravenclaw
36,Lolo is the word,2018-9-6,437,Hufflepuff
37,Chiquitijanders,2018-3-26,263,Slytherin
38,Enchufes Pickachu,2018-8-25,237,Hufflepuff
39,Chiquitijanders,2018-10-1,260,Slytherin
40,Chiquitijanders,2018-5-16,378,Slytherin
41,Terminaurus,2018-7-7,139,Hufflepuff
42,Lolo is the word,2018-6-1,345,Hufflepuff
43,Neumaticos Goku,2018-6-15,357,Gryffindor
44,Terminaurus,2018-5-3,304,Slytherin
45,Terminaurus,2018-11-2,413,Gryffindor
46,Lolo is the word,2018-2-16,285,Ravenclaw
47,Terminaurus,2018-1-27,384,Ravenclaw
48,Terminaurus,2018-4-5,110,Ravenclaw
49,Neumaticos Goku,2018-2-14,306,Ravenclaw
50,Chiquitijanders,2018-4-29,287,Slytherin
51,Lolo is the word,2018-11-30,446,Slytherin
52,Chiquitijanders,2018-9-22,339,Gryffindor
53,Tossa Spirit,2018-5-25,403,Hufflepuff
54,Chiquitijanders,2018-11-22,313,Ravenclaw
55,Enchufes Pickachu,2018-2-16,282,Slytherin
56,Neumaticos Goku,2018-3-16,441,Slytherin
57,Chiquitijanders,2018-6-19,113,Ravenclaw
58,Neumaticos Goku,2018-1-29,536,Slytherin
59,Neumaticos Goku,2018-1-3,269,Hufflepuff
60,Enchufes Pickachu,2018-10-16,298,Hufflepuff
61,Tossa Spirit,2018-11-21,220,Ravenclaw
62,Terminaurus,2018-6-17,337,Gryffindor
63,Enchufes Pickachu,2018-6-14,231,Gryffindor
64,Chiquitijanders,2018-2-23,358,Slytherin
65,Chiquitijanders,2018-5-13,502,Slytherin
66,Enchufes Pickachu,2018-8-26,271,Gryffindor
67,Neumaticos Goku,2018-4-17,546,Gryffindor
68,Terminaurus,2018-10-23,403,Slytherin
69,Enchufes Pickachu,2018-3-5,293,Hufflepuff
70,Neumaticos Goku,2018-5-30,435,Ravenclaw
71,Lolo is the word,2018-5-30,243,Hufflepuff
72,Terminaurus,2018-3-10,385,Hufflepuff
